// 寄存器个数
#REGISTER
//32bit,	64bit,	128bit,	256bit,
  64,		8,		12,		0,

// 自增寄存器
#INC-REGS
 39, 40, 41, 42, 43, 44,

// 寄存器映射
#REG-MAP
//name,		mapTo
r88,		r72 0+32,
r89,		r72 32+32,
r90,		r72 64+32,

r96,		r64 0+32,
r97,		r64 32+32,
r98,		r65 0+32,
r99,		r65 32+32,
r100,		r66 0+32,
r101,		r66 32+32,
r102,		r67 0+32,
r103,		r67 32+32,
r104,		r68 0+32,
r105,		r68 32+32,
r106,		r69 0+32,
r107,		r69 32+32,
r108,		r70 0+32,
r109,		r70 32+32,
r110,		r71 0+32,
r111,		r71 32+32,

r112,		r76 0+32,
r113,		r76 32+32,
r114,		r76 64+32,
r115,		r76 96+32,
r116,		r77 0+32,
r117,		r77 32+32,
r118,		r77 64+32,
r119,		r77 96+32,
r120,		r78 0+32,
r121,		r78 32+32,
r122,		r78 64+32,
r123,		r78 96+32,
r124,		r79 0+32,
r125,		r79 32+32,
r126,		r79 64+32,
r127,		r79 96+32,

// 寄存器别名
#REG-ALIAS
//alias,	register,
ptr0,		r39,
ptr1,		r40,
ptr2,		r41,
ptr3,		r42,
ptr4,		r43,
ptr5,		r44,
rv,			r45,
rj,	     	r46,
cr,			r47,
iv0,		r48,
iv1,		r49,
iv2,		r50,
iv3,		r51,
iv4,		r52,
iv5,		r53,
iv6,		r54,
iv7,		r55,
iv8,		r56,
iv9,		r57,
iv10,		r58,
iv11,		r59,
iv12,		r60,
sp,			r61,
irp,		r62,
rp,			r63,
d0,			r64,
d1,			r65,
d2,			r66,
d3,			r67,
d4,			r68,
d5,			r69,
d6,			r70,
d7,			r71,
d0_lo,		r96,
d0_hi,		r97,
d1_lo,		r98,
d1_hi,		r99,
d2_lo,		r100
d2_hi,		r101,
d3_lo,		r102,
d3_hi,		r103,
d4_lo,		r104,
d4_hi,		r105,
d5_lo,		r106,
d5_hi,		r107,
d6_lo,		r108,
d6_hi,		r109,
d7_lo,		r110,
d7_hi,		r111
s0,			r72,
s1,			r73,
s2,			r74,
s3,			r75,
s4,			r76,
s5,			r77,
s6,			r78,
s7,			r79,
s8,			r80,
s9,			r81,
s10,		r82,
s11,		r83,

// 指令模板
#TEMPLATE
//id,		word,		OPCODE,		T1,		T2,		DST,		RD1,		RD2,	example,
0,			1,			w0 23+9,	w0 22,	w0 21,	w0 14+7,	w0 7+7,		w0 0+7,	add,
1,			2,			w0 23+9,	w0 22,	w0 21,	w0 14+7,	w1 0+32, 	,		lc,
2,			1,			w0 23+9,	,		,		w0 16+7,	w0 0+16, 	,		lcs,
3,			1,			w0 23+9,	,		w0 21,	,			, 			w0 0+21,jmp,
4,			1,			w0 23+9,	,		,		w0 0+21,	,		 	,		hlt,

// 指令
#INSTRUCTION
//template,	name,		dst,	rd1,			rd2,				code,			cost,
// 程序控制	
0,			nop,		,		,       		,					b000000000,		c:2,
0,			cache_clr,	,		,       		,					b000001000,		c:2,
4,			hlt,		num,	,       		,					b000000010,		c:2,
1,			lc,			reg32,	num|var,   		,					b000000100,		c:2,
2,			lcs,		reg32,	num|var,   		,					b000000110,		c:2,
2,			lcss,		reg32,	num|var,   		,					b000000111,		c:2,
3,			jmp,		,		,				reg32|num|var,		b000101000,		c:2,
3,			call,		,		,				reg32|num|var,		b000101001,		c:2,
